15	100	0	500
12	100	0	400
12	100	0	300
12	100	0	201
11	100	0	101
203838	100	0	1000
40	100	0	900
19	100	0	800
23	100	0	700
18	100	0	600
15	100	0	500
13	100	0	400
12	100	0	300
13	100	0	201
12	100	0	101
203833	100	0	1000
65	100	0	900
19	100	0	800
17	100	0	700
18	100	0	600
15	100	0	500
12	100	0	401
12	100	0	301
12	100	0	201
11	100	0	101
203813	100	0	1000
41	100	0	900
18	100	0	800
17	100	0	700
18	100	0	600
14	100	0	500
12	100	0	400
11	100	0	300
14	100	0	201
13	100	0	101
203837	100	0	1000
37	100	0	900
18	100	0	800
17	100	0	700
17	100	0	600
14	100	0	500
12	100	0	400
11	100	0	300
15	100	0	201
23	100	0	101
203832	100	0	1000
40	100	0	900
19	100	0	800
20	100	0	700
17	100	0	600
14	100	0	500
11	100	0	400
13	100	0	300
12	100	0	201
12	100	0	101
203839	100	0	1000
39	100	0	900
18	100	0	800
21	100	0	700
16	100	0	600
13	100	0	500
13	100	0	400
11	100	0	300
13	100	0	201
12	100	0	101
203834	100	0	1000
25	100	0	900
19	100	0	800
18	100	0	700
18	100	0	600
18	100	0	500
13	100	0	400
12	100	0	300
12	100	0	200
12	100	0	101
203849	100	0	1000
37	100	0	900
19	100	0	800
20	100	0	700
19	100	0	600
14	100	0	500
12	100	0	400
12	100	0	300
12	100	0	201
12	100	0	101
203839	100	0	1000
39	100	0	900
19	100	0	800
23	100	0	700
18	100	0	600
15	100	0	500
12	100	0	400
11	100	0	300
11	100	0	201
11	100	0	101
203832	100	0	1000
35	100	0	900
20	100	0	800
20	100	0	700
17	100	0	600
14	100	0	500
12	100	0	400
12	100	0	300
12	100	0	200
12	100	0	101
203847	100	0	1000
41	100	0	900
19	100	0	800
20	100	0	700
17	100	0	600
14	100	0	500
12	100	0	400
12	100	0	300
12	100	0	201
12	100	0	101
203838	100	0	1000
39	100	0	900
19	100	0	800
20	100	0	700
18	100	0	600
14	100	0	500
12	100	0	400
11	100	0	300
12	100	0	201
14	100	0	101
203836	100	0	1000
40	100	0	900
19	100	0	800
20	100	0	700
18	100	0	600
14	100	0	500
11	100	0	400
12	100	0	300
15	100	0	201
11	100	0	101
203833	100	0	1000
39	100	0	900
19	100	0	800
21	100	0	700
18	100	0	600
15	100	0	500
12	100	0	400
14	100	0	300
12	100	0	201
11	100	0	101
203837	100	0	1000
40	100	0	900
19	100	0	800
20	100	0	700
17	100	0	600
14	100	0	500
13	100	0	400
11	100	0	300
12	100	0	201
12	100	0	101
203836	100	0	1000
35	100	0	900
19	100	0	800
18	100	0	700
19	100	0	600
15	100	0	500
12	100	0	400
11	100	0	300
12	100	0	201
11	100	0	101
203860	100	0	1000
32	100	0	900
19	100	0	800
20	100	0	700
17	100	0	600
14	100	0	500
13	100	0	400
11	100	0	301
11	100	0	201
11	100	0	101
203871	100	0	1000
50	100	0	900
22	100	0	800
14	100	0	700
12	100	0	600
15	100	0	501
12	100	0	401
11	100	0	301
12	100	0	201
11	100	0	101
203791	100	0	1000
40	100	0	900
20	100	0	800
20	100	0	700
17	100	0	600
13	100	0	500
11	100	0	400
12	100	0	300
13	100	0	201
12	100	0	101
203840	100	0	1000
40	100	0	900
19	100	0	800
20	100	0	700
17	100	0	600
14	100	0	500
11	100	0	400
12	100	0	300
12	100	0	201
14	100	0	101
203898	100	0	1000
59	100	0	900
21	100	0	801
14	100	0	701
13	100	0	601
12	100	0	501
14	100	0	401
13	100	0	301
13	100	0	201
12	100	0	101
203764	100	0	1000
43	100	0	900
20	100	0	800
19	100	0	700
17	100	0	600
13	100	0	500
11	100	0	400
13	100	0	301
13	100	0	201
12	100	0	101
203830	100	0	1000
40	100	0	900
18	100	0	800
21	100	0	700
18	100	0	600
15	100	0	500
14	100	0	400
14	100	0	301
12	100	0	201
11	100	0	101
203830	100	0	1000
39	100	0	900
19	100	0	800
20	100	0	700
18	100	0	600
17	100	0	500
12	100	0	400
12	100	0	300
12	100	0	201
11	100	0	101
203840	100	0	1000
50	100	0	900
20	100	0	800
19	100	0	700
28	100	0	600
23	100	0	501
12	100	0	401
12	100	0	301
13	100	0	201
13	100	0	101
203838	100	0	1000
43	100	0	900
21	100	0	800
21	100	0	700
14	100	0	600
12	100	0	501
15	100	0	401
11	100	0	301
11	100	0	201
11	100	0	101
203806	100	0	1000
42	100	0	900
23	100	0	800
19	100	0	700
17	100	0	600
12	100	0	500
11	100	0	400
11	100	0	301
13	100	0	201
12	100	0	101
203834	100	0	1000
47	100	0	900
19	100	0	800
19	100	0	700
17	100	0	600
12	100	0	500
11	100	0	400
11	100	0	301
14	100	0	201
12	100	0	101
203830	100	0	1000
41	100	0	900
20	100	0	800
19	100	0	700
17	100	0	600
13	100	0	500
11	100	0	400
12	100	0	300
14	100	0	201
14	100	0	101
203833	100	0	1000
36	100	0	900
19	100	0	800
21	100	0	700
17	100	0	600
14	100	0	500
11	100	0	400
13	100	0	300
13	100	0	201
11	100	0	101
203836	100	0	1000
36	100	0	900
18	100	0	800
16	100	0	700
18	100	0	600
16	100	0	500
14	100	0	400
12	100	0	300
12	100	0	201
11	100	0	101
203842	100	0	1000
39	100	0	900
19	100	0	800
20	100	0	700
18	100	0	600
16	100	0	500
12	100	0	400
11	100	0	300
12	100	0	201
11	100	0	101
203835	100	0	1000
38	100	0	900
18	100	0	800
17	100	0	700
19	100	0	600
15	100	0	500
12	100	0	400
12	100	0	300
12	100	0	201
12	100	0	101
203839	100	0	1000
39	100	0	900
19	100	0	800
22	100	0	700
18	100	0	600
14	100	0	500
12	100	0	400
11	100	0	300
12	100	0	201
11	100	0	101
203838	100	0	1000
39	100	0	900
21	100	0	800
19	100	0	700
18	100	0	600
15	100	0	500
11	100	0	400
12	100	0	300
12	100	0	201
11	100	0	101
203836	100	0	1000
40	100	0	900
19	100	0	800
20	100	0	700
17	100	0	600
14	100	0	500
11	100	0	400
12	100	0	300
13	100	0	201
12	100	0	101
203837	100	0	1000
39	100	0	900
19	100	0	800
20	100	0	700
18	100	0	600
15	100	0	500
11	100	0	400
12	100	0	300
12	100	0	201
13	100	0	101
203840	100	0	1000
39	100	0	900
19	100	0	800
20	100	0	700
17	100	0	600
14	100	0	500
12	100	0	400
11	100	0	300
14	100	0	201
12	100	0	101
203826	100	0	1000
45	100	0	900
19	100	0	800
19	100	0	700
18	100	0	600
16	100	0	500
13	100	0	400
32	100	0	301
11	100	0	201
12	100	0	101
203816	100	0	1000
39	100	0	900
19	100	0	800
21	100	0	700
17	100	0	600
13	100	0	500
19	100	0	400
13	100	0	301
12	100	0	201
11	100	0	101
203831	100	0	1000
38	100	0	900
19	100	0	800
20	100	0	700
17	100	0	600
16	100	0	500
11	100	0	400
12	100	0	300
12	100	0	201
12	100	0	101
203837	100	0	1000
38	100	0	900
18	100	0	800
20	100	0	700
19	100	0	600
14	100	0	500
11	100	0	400
12	100	0	300
12	100	0	201
11	100	0	101
203840	100	0	1000
39	100	0	900
20	100	0	800
20	100	0	700
17	100	0	600
14	100	0	500
11	100	0	400
11	100	0	300
13	100	0	201
12	100	0	101
203837	100	0	1000
40	100	0	900
18	100	0	800
20	100	0	700
18	100	0	600
14	100	0	500
11	100	0	400
11	100	0	300
13	100	0	201
12	100	0	101
203839	100	0	1000
36	100	0	900
18	100	0	800
21	100	0	700
18	100	0	600
15	100	0	500
11	100	0	400
11	100	0	300
12	100	0	201
14	100	0	101
203837	100	0	1000
39	100	0	900
18	100	0	800
20	100	0	700
17	100	0	600
14	100	0	500
11	100	0	400
12	100	0	300
14	100	0	201
12	100	0	101
203838	100	0	1000
38	100	0	900
19	100	0	800
17	100	0	700
18	100	0	600
15	100	0	500
11	100	0	400
13	100	0	300
12	100	0	201
11	100	0	101
203840	100	0	1000
39	100	0	900
19	100	0	800
20	100	0	700
18	100	0	600
14	100	0	500
13	100	0	400
12	100	0	300
12	100	0	201
11	100	0	101
203844	100	0	1000
42	100	0	900
20	100	0	800
21	100	0	700
17	100	0	600
14	100	0	500
12	100	0	400
11	100	0	301
13	100	0	201
12	100	0	101
203828	100	0	1000
41	100	0	900
19	100	0	800
20	100	0	700
20	100	0	600
14	100	0	500
11	100	0	400
12	100	0	300
12	100	0	201
12	100	0	101
203837	100	0	1000
41	100	0	900
19	100	0	800
22	100	0	700
17	100	0	600
13	100	0	500
11	100	0	400
12	100	0	301
12	100	0	201
12	100	0	101
203843	100	0	1000
47	100	0	900
22	100	0	800
21	100	0	700
16	100	0	600
12	100	0	500
11	100	0	401
12	100	0	301
11	100	0	201
12	100	0	101
203824	100	0	1000
45	100	0	900
20	100	0	800
19	100	0	700
17	100	0	600
13	100	0	500
12	100	0	400
11	100	0	301
13	100	0	201
12	100	0	101
203833	100	0	1000
40	100	0	900
19	100	0	800
17	100	0	700
18	100	0	600
15	100	0	500
12	100	0	400
12	100	0	300
12	100	0	201
14	100	0	101
203915	100	0	1000
50	100	0	900
13	100	0	801
9	100	0	701
9	100	0	601
9	100	0	501
8	100	0	401
8	100	0	301
10	100	0	201
9	100	0	101
203842	100	0	1000
60	100	0	900
14	100	0	800
10	100	0	701
9	100	0	601
9	100	0	501
9	100	0	401
11	100	0	301
9	100	0	201
8	100	0	101
203841	100	0	1000
47	100	0	900
12	100	0	800
9	100	0	700
10	100	0	600
13	100	0	500
10	100	0	401
8	100	0	301
8	100	0	201
11	100	0	101
203937	100	0	1000
62	100	0	900
22	100	0	800
14	100	0	700
15	100	0	600
15	100	0	500
13	100	0	400
11	100	0	300
12	100	0	200
12	100	0	100
203715	100	0	1000
39	100	0	900
19	100	0	800
21	100	0	700
18	100	0	600
15	100	0	500
12	100	0	400
12	100	0	301
12	100	0	201
12	100	0	101
203835	100	0	1000
44	100	0	900
22	100	0	800
19	100	0	700
18	100	0	600
14	100	0	500
12	100	0	400
11	100	0	301
12	100	0	201
12	100	0	101
203827	100	0	1000
42	100	0	900
19	100	0	800
19	100	0	700
17	100	0	600
14	100	0	500
12	100	0	400
12	100	0	300
12	100	0	201
12	100	0	101
203838	100	0	1000
41	100	0	900
19	100	0	800
19	100	0	700
18	100	0	600
15	100	0	500
12	100	0	400
12	100	0	301
12	100	0	201
13	100	0	101
203832	100	0	1000
41	100	0	900
19	100	0	800
19	100	0	700
18	100	0	600
15	100	0	500
12	100	0	400
12	100	0	300
15	100	0	201
12	100	0	101
203832	100	0	1000
39	100	0	900
19	100	0	800
19	100	0	700
18	100	0	600
15	100	0	500
12	100	0	400
16	100	0	300
12	100	0	201
11	100	0	101
203834	100	0	1000
39	100	0	900
20	100	0	800
19	100	0	700
18	100	0	600
15	100	0	500
14	100	0	400
14	100	0	301
12	100	0	201
11	100	0	101
203833	100	0	1000
39	100	0	900
19	100	0	800
19	100	0	700
18	100	0	600
17	100	0	500
12	100	0	400
11	100	0	300
13	100	0	201
12	100	0	101
203835	100	0	1000
35	100	0	900
18	100	0	800
16	100	0	700
19	100	0	600
15	100	0	500
12	100	0	400
12	100	0	300
12	100	0	201
11	100	0	101
203845	100	0	1000
35	100	0	900
18	100	0	800
22	100	0	700
17	100	0	600
14	100	0	500
11	100	0	400
11	100	0	300
13	100	0	201
12	100	0	101
203843	100	0	1000
39	100	0	900
20	100	0	800
19	100	0	700
18	100	0	600
14	100	0	500
12	100	0	400
11	100	0	300
12	100	0	201
12	100	0	101
203838	100	0	1000
40	100	0	900
19	100	0	800
20	100	0	700
18	100	0	600
14	100	0	500
11	100	0	400
12	100	0	300
12	100	0	201
12	100	0	101
203836	100	0	1000
40	100	0	900
18	100	0	800
20	100	0	700
18	100	0	600
14	100	0	500
11	100	0	400
11	100	0	300
12	100	0	201
16	100	0	101
203835	100	0	1000
39	100	0	900
18	100	0	800
20	100	0	700
18	100	0	600
14	100	0	500
11	100	0	400
14	100	0	300
12	100	0	201
11	100	0	101
203840	100	0	1000
40	100	0	900
19	100	0	800
19	100	0	700
19	100	0	600
15	100	0	500
14	100	0	400
15	100	0	301
12	100	0	201
11	100	0	101
203833	100	0	1000
40	100	0	900
36	100	0	800
19	100	0	700
19	100	0	600
21	100	0	501
17	100	0	401
12	100	0	301
12	100	0	201
11	100	0	101
203806	100	0	1000
40	100	0	900
19	100	0	800
19	100	0	700
20	100	0	600
15	100	0	500
11	100	0	400
11	100	0	301
12	100	0	201
13	100	0	101
203832	100	0	1000
38	100	0	900
18	100	0	800
22	100	0	700
18	100	0	600
14	100	0	500
11	100	0	400
11	100	0	300
12	100	0	201
11	100	0	101
203844	100	0	1000
40	100	0	900
21	100	0	800
19	100	0	700
17	100	0	600
13	100	0	500
11	100	0	400
11	100	0	300
12	100	0	201
12	100	0	101
203836	100	0	1000
40	100	0	900
18	100	0	800
20	100	0	700
17	100	0	600
14	100	0	500
11	100	0	400
11	100	0	300
12	100	0	201
12	100	0	101
203840	100	0	1000
39	100	0	900
18	100	0	800
19	100	0	700
17	100	0	600
14	100	0	500
11	100	0	400
12	100	0	300
12	100	0	201
14	100	0	101
203841	100	0	1000
41	100	0	900
18	100	0	800
21	100	0	700
18	100	0	600
14	100	0	500
12	100	0	400
12	100	0	301
14	100	0	201
12	100	0	101
203830	100	0	1000
39	100	0	900
18	100	0	800
20	100	0	700
17	100	0	600
26	100	0	500
22	100	0	401
14	100	0	301
12	100	0	201
13	100	0	101
203811	100	0	1000
37	100	0	900
18	100	0	800
17	100	0	700
17	100	0	600
16	100	0	500
16	100	0	400
12	100	0	300
12	100	0	201
12	100	0	101
203841	100	0	1000
38	100	0	900
18	100	0	800
20	100	0	700
17	100	0	600
17	100	0	500
11	100	0	400
11	100	0	300
12	100	0	201
11	100	0	101
203840	100	0	1000
38	100	0	900
19	100	0	800
19	100	0	700
18	100	0	600
15	100	0	500
12	100	0	400
12	100	0	300
12	100	0	201
13	100	0	101
203837	100	0	1000
27	100	0	900
21	100	0	800
20	100	0	700
17	100	0	600
14	100	0	500
12	100	0	400
12	100	0	300
12	100	0	200
12	100	0	101
203842	100	0	1000
39	100	0	900
18	100	0	800
18	100	0	700
18	100	0	600
15	100	0	500
12	100	0	400
12	100	0	300
12	100	0	201
12	100	0	101
203904	100	0	1000
82	100	0	901
24	100	0	801
22	100	0	701
16	100	0	601
15	100	0	501
15	100	0	401
14	100	0	301
14	100	0	201
15	100	0	101
203770	100	0	1000
71	100	0	900
22	100	0	801
15	100	0	701
14	100	0	601
14	100	0	501
13	100	0	401
13	100	0	301
14	100	0	201
22	100	0	101
203811	100	0	1000
61	100	0	900
20	100	0	801
14	100	0	701
13	100	0	601
12	100	0	501
14	100	0	401
15	100	0	301
13	100	0	201
11	100	0	101
203767	100	0	1000
44	100	0	900
20	100	0	800
19	100	0	700
17	100	0	600
13	100	0	500
13	100	0	400
12	100	0	301
12	100	0	201
11	100	0	101
203827	100	0	1000
41	100	0	900
19	100	0	800
18	100	0	700
18	100	0	600
17	100	0	500
12	100	0	400
12	100	0	301
12	100	0	201
11	100	0	101
203835	100	0	1000
40	100	0	900
19	100	0	800
21	100	0	700
19	100	0	600
15	100	0	500
12	100	0	400
11	100	0	301
12	100	0	201
11	100	0	101
203833	100	0	1000
40	100	0	900
18	100	0	800
21	100	0	700
18	100	0	600
14	100	0	500
11	100	0	400
11	100	0	300
12	100	0	201
12	100	0	101
203838	100	0	1000
39	100	0	900
21	100	0	800
19	100	0	700
18	100	0	600
15	100	0	500
11	100	0	400
12	100	0	300
13	100	0	201
12	100	0	101
203835	100	0	1000
41	100	0	900
18	100	0	800
20	100	0	700
17	100	0	600
14	100	0	500
12	100	0	400
11	100	0	300
12	100	0	201
12	100	0	101
203839	100	0	1000
40	100	0	900
19	100	0	800
20	100	0	700
18	100	0	600
15	100	0	500
12	100	0	400
11	100	0	300
12	100	0	201
16	100	0	101
203834	100	0	1000
41	100	0	900
19	100	0	800
17	100	0	700
18	100	0	600
14	100	0	500
11	100	0	400
12	100	0	300
14	100	0	201
11	100	0	101
203835	100	0	1000
38	100	0	900
18	100	0	800
16	100	0	700
18	100	0	600
16	100	0	500
12	100	0	400
14	100	0	300
12	100	0	201
11	100	0	101
203841	100	0	1000
39	100	0	900
19	100	0	800
19	100	0	700
19	100	0	600
16	100	0	500
13	100	0	400
14	100	0	301
12	100	0	201
11	100	0	101
203832	100	0	1000
39	100	0	900
18	100	0	800
20	100	0	700
20	100	0	600
15	100	0	500
12	100	0	400
11	100	0	300
12	100	0	201
11	100	0	101
203837	100	0	1000
38	100	0	900
18	100	0	800
19	100	0	700
18	100	0	600
14	100	0	500
11	100	0	400
11	100	0	300
14	100	0	201
12	100	0	101
203842	100	0	1000
38	100	0	900
20	100	0	800
18	100	0	700
17	100	0	600
14	100	0	500
11	100	0	400
12	100	0	300
12	100	0	201
12	100	0	101
203840	100	0	1000
41	100	0	900
18	100	0	800
19	100	0	700
17	100	0	600
14	100	0	500
12	100	0	400
11	100	0	300
11	100	0	201
12	100	0	101
203839	100	0	1000
39	100	0	900
19	100	0	800
17	100	0	700
17	100	0	600
15	100	0	500
12	100	0	400
12	100	0	300
12	100	0	201
14	100	0	101
203831	100	0	1000
33	100	0	900
18	100	0	800
16	100	0	700
18	100	0	600
16	100	0	500
13	100	0	400
13	100	0	300
14	100	0	200
13	100	0	101
203849	100	0	1000
37	100	0	900
18	100	0	800
16	100	0	700
17	100	0	600
15	100	0	500
12	100	0	400
13	100	0	300
12	100	0	201
11	100	0	101
203845	100	0	1000
38	100	0	900
19	100	0	800
17	100	0	700
17	100	0	600
15	100	0	500
14	100	0	400
12	100	0	300
12	100	0	201
12	100	0	101
203840	100	0	1000
38	100	0	900
19	100	0	800
20	100	0	700
18	100	0	600
16	100	0	500
12	100	0	400
12	100	0	300
12	100	0	201
12	100	0	101
203836	100	0	1000
37	100	0	900
18	100	0	800
17	100	0	700
20	100	0	600
15	100	0	500
12	100	0	400
12	100	0	300
12	100	0	201
12	100	0	101
203842	100	0	1000
39	100	0	900
18	100	0	800
20	100	0	700
17	100	0	600
14	100	0	500
12	100	0	400
12	100	0	300
14	100	0	201
13	100	0	101
203836	100	0	1000
38	100	0	900
20	100	0	800
20	100	0	700
18	100	0	600
14	100	0	500
11	100	0	400
11	100	0	300
13	100	0	201
12	100	0	101
203840	100	0	1000
43	100	0	900
19	100	0	800
19	100	0	700
17	100	0	600
13	100	0	500
12	100	0	400
11	100	0	300
14	100	0	201
12	100	0	101
203836	100	0	1000
39	100	0	900
19	100	0	800
19	100	0	700
17	100	0	600
14	100	0	500
58	100	0	401
32	100	0	301
14	100	0	201
13	100	0	101
203774	100	0	1000
40	100	0	900
18	100	0	800
16	100	0	700
17	100	0	600
15	100	0	500
13	100	0	400
13	100	0	301
11	100	0	201
10	100	0	101
203834	100	0	1000
38	100	0	900
18	100	0	800
20	100	0	700
17	100	0	600
14	100	0	500
13	100	0	400
11	100	0	300
12	100	0	201
12	100	0	101
203847	100	0	1000
41	100	0	900
18	100	0	800
20	100	0	700
17	100	0	600
16	100	0	500
11	100	0	400
11	100	0	301
12	100	0	201
12	100	0	101
203835	100	0	1000
39	100	0	900
18	100	0	800
18	100	0	700
17	100	0	600
14	100	0	500
11	100	0	400
14	100	0	300
12	100	0	201
12	100	0	101
203840	100	0	1000
39	100	0	900
29	100	0	800
17	100	0	700
26	100	0	600
26	100	0	501
16	100	0	401
16	100	0	301
13	100	0	201
11	100	0	101
203842	100	0	1000
50	100	0	900
21	100	0	800
15	100	0	700
14	100	0	601
13	100	0	501
12	100	0	401
11	100	0	301
192	100	0	202
32	100	0	102
203598	100	0	1000
40	100	0	900
18	100	0	800
16	100	0	700
16	100	0	600
11	100	0	500
11	100	0	400
10	100	0	300
11	100	0	201
15	100	0	101
203902	100	0	1000
58	100	0	900
18	100	0	800
13	100	0	701
12	100	0	601
12	100	0	501
11	100	0	401
12	100	0	301
16	100	0	201
12	100	0	101
203786	100	0	1000
50	100	0	900
19	100	0	800
16	100	0	700
14	100	0	600
12	100	0	500
11	100	0	401
13	100	0	301
12	100	0	201
11	100	0	101
203830	100	0	1000
43	100	0	900
19	100	0	800
20	100	0	700
15	100	0	600
12	100	0	500
13	100	0	400
11	100	0	301
13	100	0	201
11	100	0	101
203836	100	0	1000
40	100	0	900
18	100	0	800
20	100	0	700
15	100	0	600
14	100	0	500
11	100	0	400
11	100	0	301
11	100	0	201
10	100	0	101
203843	100	0	1000
44	100	0	900
18	100	0	800
20	100	0	700
17	100	0	600
11	100	0	500
10	100	0	400
11	100	0	301
13	100	0	201
11	100	0	101
203836	100	0	1000
40	100	0	900
17	100	0	800
21	100	0	700
16	100	0	600
12	100	0	500
11	100	0	400
11	100	0	300
12	100	0	201
11	100	0	101
203842	100	0	1000
39	100	0	900
20	100	0	800
17	100	0	700
16	100	0	600
11	100	0	500
11	100	0	400
11	100	0	300
12	100	0	201
11	100	0	101
203846	100	0	1000
42	100	0	900
18	100	0	800
18	100	0	700
15	100	0	600
11	100	0	500
10	100	0	400
11	100	0	300
10	100	0	200
11	100	0	101
203892	100	0	1000
47	100	0	900
19	100	0	800
13	100	0	700
12	100	0	600
13	100	0	501
12	100	0	401
11	100	0	301
24	100	0	201
38	100	0	101
203783	100	0	1000
50	100	0	900
19	100	0	800
15	100	0	700
13	100	0	600
11	100	0	500
11	100	0	401
10	100	0	301
13	100	0	201
12	100	0	101
203826	100	0	1000
42	100	0	900
19	100	0	800
18	100	0	700
16	100	0	600
34	100	0	500
28	100	0	401
15	100	0	301
30	100	0	201
11	100	0	101
203791	100	0	1000
47	100	0	900
18	100	0	800
17	100	0	700
24	100	0	600
15	100	0	500
12	100	0	401
11	100	0	301
12	100	0	201
11	100	0	101
203865	100	0	1000
70	100	0	900
25	100	0	801
16	100	0	701
17	100	0	601
14	100	0	501
12	100	0	401
12	100	0	301
14	100	0	201
13	100	0	101
203767	100	0	1000
47	100	0	900
17	100	0	800
17	100	0	700
13	100	0	600
11	100	0	500
11	100	0	400
10	100	0	301
11	100	0	201
10	100	0	101
203842	100	0	1000
52	100	0	900
21	100	0	800
17	100	0	700
15	100	0	600
12	100	0	500
12	100	0	401
11	100	0	301
12	100	0	201
12	100	0	101
203839	100	0	1000
74	100	0	900
29	100	0	800
24	100	0	701
15	100	0	601
12	100	0	501
12	100	0	401
12	100	0	301
10	100	0	201
11	100	0	101
203793	100	0	1000
45	100	0	900
19	100	0	800
19	100	0	700
15	100	0	600
11	100	0	500
10	100	0	400
10	100	0	301
12	100	0	201
13	100	0	101
203830	100	0	1000
39	100	0	900
17	100	0	800
18	100	0	700
15	100	0	600
12	100	0	500
10	100	0	400
10	100	0	300
12	100	0	201
11	100	0	101
203906	100	0	1000
69	100	0	900
22	100	0	801
15	100	0	701
15	100	0	601
12	100	0	501
12	100	0	401
15	100	0	301
11	100	0	201
12	100	0	101
203801	100	0	1000
50	100	0	900
20	100	0	800
14	100	0	700
13	100	0	601
12	100	0	501
14	100	0	401
10	100	0	301
11	100	0	201
11	100	0	101
203841	100	0	1000
50	100	0	900
19	100	0	800
15	100	0	700
12	100	0	601
14	100	0	501
11	100	0	401
11	100	0	301
10	100	0	201
11	100	0	101
203798	100	0	1000
51	100	0	900
18	100	0	800
18	100	0	700
19	100	0	600
13	100	0	500
21	100	0	401
19	100	0	301
11	100	0	201
12	100	0	101
203813	100	0	1000
39	100	0	900
17	100	0	800
19	100	0	700
15	100	0	600
11	100	0	500
10	100	0	400
10	100	0	300
11	100	0	201
11	100	0	101
203915	100	0	1000
64	100	0	900
21	100	0	801
13	100	0	701
13	100	0	601
13	100	0	501
13	100	0	401
13	100	0	301
12	100	0	201
12	100	0	101
203814	100	0	1000
62	100	0	900
20	100	0	801
13	100	0	701
12	100	0	601
12	100	0	501
12	100	0	401
11	100	0	301
13	100	0	201
11	100	0	101
203813	100	0	1000
47	100	0	900
19	100	0	800
24	100	0	701
18	100	0	601
25	100	0	501
25	100	0	401
28	100	0	301
37	100	0	201
77	100	0	102
