1987	100	0	84
2000	100	0	87
1998	100	0	87
2002	100	0	86
1998	100	0	86
2000	100	0	86
1999	100	0	87
2000	100	0	86
1999	100	0	87
2017	100	0	89
1989	100	0	85
1998	100	0	85
1992	100	0	86
2001	100	0	87
1997	100	0	87
2000	100	0	87
1999	100	0	87
2001	100	0	87
1998	100	0	87
2000	100	0	87
2012	100	0	88
1987	100	0	85
2000	100	0	87
2001	100	0	87
1999	100	0	87
1999	100	0	87
1999	100	0	86
2007	100	0	87
1997	100	0	84
2000	100	0	85
1993	100	0	85
2000	100	0	86
1998	100	0	86
2000	100	0	87
2000	100	0	87
1999	100	0	86
2001	100	0	86
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2044	100	0	100
1955	100	0	100
2001	100	0	100
1998	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2043	100	0	100
1956	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
1998	100	0	100
2049	100	0	100
1950	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
2001	100	0	100
1998	100	0	100
1999	100	0	100
2000	100	0	100
2047	100	0	100
1952	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2003	100	0	100
1996	100	0	100
2050	100	0	100
1951	100	0	100
2000	100	0	100
1997	100	0	100
2003	100	0	100
1997	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
2005	100	0	100
1994	100	0	100
2046	100	0	100
1954	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2020	100	0	100
1979	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2048	100	0	100
1953	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
2002	100	0	100
2046	100	0	100
1950	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2001	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2001	100	0	100
2010	100	0	100
1988	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2049	100	0	100
1950	100	0	100
2002	100	0	100
1998	100	0	100
2002	100	0	100
1997	100	0	100
2001	100	0	100
1999	100	0	100
2006	100	0	100
2002	100	0	100
1992	100	0	100
2047	100	0	100
1952	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1998	100	0	100
2049	100	0	100
1950	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
1997	100	0	100
2009	100	0	100
2000	100	0	100
1993	100	0	100
2003	100	0	100
2044	100	0	100
1952	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2054	100	0	100
1945	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1998	100	0	100
2000	100	0	100
1998	100	0	100
2001	100	0	100
2046	100	0	100
1952	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2001	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2048	100	0	100
1951	100	0	100
2000	100	0	100
2001	100	0	100
1999	100	0	100
1999	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2003	100	0	100
2017	100	0	100
1982	100	0	100
1997	100	0	100
2003	100	0	100
1996	100	0	100
2004	100	0	100
1996	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2013	100	0	100
1987	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1998	100	0	100
2001	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2046	100	0	100
1953	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2051	100	0	100
1948	100	0	100
2001	100	0	100
1999	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2047	100	0	100
1952	100	0	100
1999	100	0	100
2003	100	0	100
1996	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2049	100	0	100
1950	100	0	100
2002	100	0	100
1997	100	0	100
2001	100	0	100
2001	100	0	100
1998	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
2046	100	0	100
1953	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1998	100	0	100
2003	100	0	100
1996	100	0	100
2049	100	0	100
1951	100	0	100
2002	100	0	100
1996	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
2047	100	0	100
1952	100	0	100
1999	100	0	100
2003	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2049	100	0	100
1949	100	0	100
2000	100	0	100
1999	100	0	100
2003	100	0	100
1997	100	0	100
2002	100	0	100
1997	100	0	100
2002	100	0	100
1997	100	0	100
2003	100	0	100
2044	100	0	100
1952	100	0	100
1999	100	0	100
2006	100	0	100
1999	100	0	100
1995	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2048	100	0	100
1951	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2001	100	0	100
2000	100	0	100
1999	100	0	100
2011	100	0	100
1988	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2001	100	0	100
1997	100	0	100
2049	100	0	100
1950	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
2000	100	0	100
2002	100	0	100
1996	100	0	100
2002	100	0	100
2009	100	0	100
1990	100	0	100
1997	100	0	100
2002	100	0	100
1997	100	0	100
2001	100	0	100
1999	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2018	100	0	100
1981	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
2046	100	0	100
1952	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2018	100	0	100
1981	100	0	100
2000	100	0	100
1998	100	0	100
2002	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2046	100	0	100
1953	100	0	100
1998	100	0	100
2001	100	0	100
1998	100	0	100
2002	100	0	100
1997	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2048	100	0	100
1951	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
2017	100	0	100
1982	100	0	100
2001	100	0	100
1998	100	0	100
1998	100	0	100
2001	100	0	100
1998	100	0	100
2002	100	0	100
1997	100	0	100
2002	100	0	100
1998	100	0	100
2018	100	0	100
1982	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1997	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
2048	100	0	100
1951	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2050	100	0	100
1949	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2002	100	0	100
2045	100	0	100
1953	100	0	100
1998	100	0	100
2008	100	0	100
1992	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2048	100	0	100
1951	100	0	100
2003	100	0	100
1996	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1997	100	0	100
2000	100	0	100
2047	100	0	100
1953	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2048	100	0	100
1951	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
2046	100	0	100
1953	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2048	100	0	100
1951	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
2011	100	0	100
1988	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2013	100	0	100
1986	100	0	100
2001	100	0	100
1999	100	0	100
2001	100	0	100
1997	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2047	100	0	100
1952	100	0	100
1999	100	0	100
2001	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2048	100	0	100
1951	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
2046	100	0	100
1954	100	0	100
1998	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
1999	100	0	100
2048	100	0	100
1952	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2002	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2019	100	0	100
1980	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2018	100	0	100
1980	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2003	100	0	100
1998	100	0	100
1999	100	0	100
2047	100	0	100
1953	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2003	100	0	100
1996	100	0	100
2048	100	0	100
1950	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2003	100	0	100
1996	100	0	100
2000	100	0	100
2047	100	0	100
1954	100	0	100
1998	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1997	100	0	100
2001	100	0	100
1999	100	0	100
2012	100	0	100
1987	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2002	100	0	100
1997	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
2047	100	0	100
1953	100	0	100
1998	100	0	100
2004	100	0	100
1996	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2049	100	0	100
1950	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2047	100	0	100
1953	100	0	100
1998	100	0	100
2001	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2018	100	0	100
1981	100	0	100
2001	100	0	100
1999	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
2011	100	0	100
1988	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2048	100	0	100
1951	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
2011	100	0	100
1989	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2008	100	0	100
1991	100	0	100
2050	100	0	100
1949	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2049	100	0	100
1950	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2011	100	0	100
1987	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2009	100	0	100
1992	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
2011	100	0	100
1988	100	0	100
1998	100	0	100
2003	100	0	100
1996	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2049	100	0	100
1951	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2011	100	0	100
1988	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2018	100	0	100
1981	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
2048	100	0	100
1952	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2007	100	0	100
1998	100	0	100
1995	100	0	100
1998	100	0	100
2000	100	0	100
2003	100	0	100
2007	100	0	100
1998	100	0	100
1990	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
2010	100	0	100
2000	100	0	100
1987	100	0	100
2002	100	0	100
1998	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
1998	100	0	100
2013	100	0	100
1997	100	0	100
1989	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
2010	100	0	100
2000	100	0	100
1989	100	0	100
